id,lastpage,randnumber,v1f1,v1f2,v2f1,v2f2,v3f1,v3f2,v4f1,v4f2,v5f1,v5f2,v6f1,v6f2,v7f1,v7f2,v8f1,v8f2,konsq001,konsq002,konsq003,gender_1,gender_2,gender_3,age,edu1,edu2,edu3,edu4,edu5,edu6,edu7
1,24,5,,,,,,,,,Y,AO07,,,,,,,,,Y,Y,,,50,,Y,,,,,
2,24,2,,,N,AO03,,,,,,,,,,,,,,,Y,Y,,,43,,,,Y,,,
3,24,8,,,,,,,,,,,,,,,Y,AO04,,,Y,,,Y,57,,Y,,,,,
4,24,4,,,,,,,N,AO02,,,,,,,,,,,Y,Y,,,59,,,,Y,,,
5,24,3,,,,,N,AO04,,,,,,,,,,,,,Y,Y,,,54,,Y,,,,,
6,21,3,,,,,N,AO03,,,,,,,,,,,,Y,,,,,,,,,,,,
7,24,6,,,,,,,,,,,Y,AO04,,,,,,,Y,,,Y,34,,Y,,,,,
8,24,5,,,,,,,,,Y,AO07,,,,,,,,,Y,Y,,,46,,Y,,,,,
9,24,8,,,,,,,,,,,,,,,Y,AO07,,,Y,Y,,,45,,,Y,,,,
10,24,3,,,,,Y,AO01,,,,,,,,,,,,,Y,Y,,,55,,Y,,,,,
11,24,5,,,,,,,,,Y,AO07,,,,,,,,,Y,,,Y,67,,,,Y,,,
12,24,2,,,Y,AO08,,,,,,,,,,,,,,,Y,,,Y,65,,Y,,,,,
13,20,6,,,,,,,,,,,N,AO04,,,,,Y,Y,,,,,,,,,,,,
14,24,1,N,AO01,,,,,,,,,,,,,,,,,Y,,,Y,70,,Y,,,,,
15,24,5,,,,,,,,,Y,AO05,,,,,,,,,Y,,,Y,30,,,,Y,,,
16,24,7,,,,,,,,,,,,,N,AO01,,,,,Y,,,Y,66,,,Y,,,,
17,24,4,,,,,,,Y,AO07,,,,,,,,,,,Y,,,Y,64,,Y,,,,,
18,24,6,,,,,,,,,,,N,AO02,,,,,,,Y,,,Y,67,,Y,,,,,
19,24,7,,,,,,,,,,,,,N,AO02,,,,,Y,,,Y,47,,,,Y,,,
20,24,4,,,,,,,Y,AO01,,,,,,,,,,,Y,Y,,,25,,Y,,,,,
21,24,3,,,,,Y,AO03,,,,,,,,,,,,,Y,Y,,,59,,,Y,,,,
22,24,8,,,,,,,,,,,,,,,Y,AO04,,,Y,,,Y,33,,,Y,,,,
23,24,8,,,,,,,,,,,,,,,Y,AO06,,,Y,,,Y,48,,,Y,,,,
24,24,7,,,,,,,,,,,,,N,AO02,,,,,Y,Y,,,44,,,Y,,,,
25,24,8,,,,,,,,,,,,,,,Y,AO06,,,Y,,,Y,48,,,,Y,,,
26,5,1,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,24,4,,,,,,,Y,AO04,,,,,,,,,,,Y,Y,,,60,,,,Y,,,
28,24,7,,,,,,,,,,,,,N,AO04,,,,,Y,Y,,,58,,Y,,,,,
29,24,3,,,,,N,AO06,,,,,,,,,,,,,Y,,,Y,58,,Y,,,,,
30,24,7,,,,,,,,,,,,,N,AO05,,,,,Y,,,Y,62,,Y,,,,,
31,24,4,,,,,,,N,AO05,,,,,,,,,,,Y,,,Y,66,,,Y,,,,
32,24,3,,,,,Y,AO05,,,,,,,,,,,,,Y,Y,,,59,,Y,,,,,
33,21,8,,,,,,,,,,,,,,,Y,AO07,,Y,,,,,,,,,,,,
34,24,4,,,,,,,N,AO01,,,,,,,,,,,Y,,,Y,69,,,,,Y,,
35,24,3,,,,,N,AO02,,,,,,,,,,,,,Y,Y,,,35,,Y,,,,,
36,24,3,,,,,N,AO01,,,,,,,,,,,,,Y,Y,,,24,,,,Y,,,
37,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,20,5,,,,,,,,,Y,AO07,,,,,,,,,,,,,,,,,,,,
41,24,3,,,,,Y,AO03,,,,,,,,,,,,,Y,Y,,,68,,Y,,,,,
42,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,24,8,,,,,,,,,,,,,,,N,AO03,,,Y,Y,,,73,,Y,,,,,
45,21,1,Y,AO05,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,
46,24,8,,,,,,,,,,,,,,,Y,AO05,,,Y,Y,,,64,,Y,,,,,
47,24,7,,,,,,,,,,,,,N,AO01,,,,,Y,,,Y,44,,Y,,,,,
48,24,6,,,,,,,,,,,Y,AO06,,,,,,,Y,Y,,,66,,,,Y,,,
49,24,4,,,,,,,N,AO03,,,,,,,,,,,Y,Y,,,44,,Y,,,,,
50,24,8,,,,,,,,,,,,,,,Y,AO07,,,Y,Y,,,65,,Y,,,,,
51,24,6,,,,,,,,,,,Y,AO07,,,,,,,Y,Y,,,49,,Y,,,,,
52,24,7,,,,,,,,,,,,,Y,AO06,,,,,Y,Y,,,67,,Y,,,,,
53,21,3,,,,,Y,AO04,,,,,,,,,,,,Y,,,,,,,,,,,,
54,24,7,,,,,,,,,,,,,N,AO01,,,,,Y,Y,,,42,,Y,,,,,
55,24,2,,,N,AO02,,,,,,,,,,,,,,,Y,,,Y,53,,Y,,,,,
56,24,6,,,,,,,,,,,N,AO02,,,,,,,Y,,,Y,41,,,,Y,,,
57,24,6,,,,,,,,,,,Y,AO07,,,,,,,Y,Y,,,65,,Y,,,,,
58,24,7,,,,,,,,,,,,,N,AO01,,,,,Y,,,Y,66,,Y,,,,,
59,24,7,,,,,,,,,,,,,N,AO02,,,,,Y,Y,,,59,,,,Y,,,
60,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,24,2,,,Y,AO02,,,,,,,,,,,,,,,Y,,,Y,29,,,Y,,,,
62,21,3,,,,,Y,AO07,,,,,,,,,,,Y,,,,,,,,,,,,,
63,24,7,,,,,,,,,,,,,N,AO04,,,,,Y,,,Y,45,,,,Y,,,
64,24,3,,,,,N,AO05,,,,,,,,,,,,,Y,Y,,,20,,,,Y,,,
65,24,8,,,,,,,,,,,,,,,Y,AO04,,,Y,,,Y,69,,Y,,,,,
66,24,2,,,N,AO02,,,,,,,,,,,,,,,Y,,,Y,61,,,,Y,,,
67,24,3,,,,,N,AO01,,,,,,,,,,,,,Y,Y,,,60,,Y,,,,,
68,24,7,,,,,,,,,,,,,N,AO01,,,,,Y,,,Y,37,,Y,,,,,
69,24,7,,,,,,,,,,,,,N,AO01,,,,,Y,Y,,,43,,Y,,,,,
70,24,5,,,,,,,,,Y,AO07,,,,,,,,,Y,,,Y,40,,,Y,,,,
71,24,7,,,,,,,,,,,,,N,AO01,,,,,Y,,,Y,55,,,,Y,,,
72,24,7,,,,,,,,,,,,,N,AO03,,,,,Y,Y,,,24,,,,Y,,,
73,24,6,,,,,,,,,,,Y,AO07,,,,,,,Y,,,Y,61,,,Y,,,,
74,24,8,,,,,,,,,,,,,,,Y,AO05,,,Y,,,Y,57,,Y,,,,,
75,21,5,,,,,,,,,Y,AO05,,,,,,,Y,,,,,,,,,,,,,
76,24,7,,,,,,,,,,,,,N,AO05,,,,,Y,Y,,,65,,,,Y,,,
77,24,4,,,,,,,N,AO02,,,,,,,,,,,Y,Y,,,66,,Y,,,,,
78,24,8,,,,,,,,,,,,,,,N,AO02,,,Y,,,Y,42,,,,Y,,,
79,24,4,,,,,,,N,AO01,,,,,,,,,,,Y,Y,,,51,,,Y,,,,
80,24,8,,,,,,,,,,,,,,,N,AO08,,,Y,Y,,,30,,,Y,,,,
81,24,3,,,,,N,AO03,,,,,,,,,,,,,Y,Y,,,51,,Y,,,,,
82,24,8,,,,,,,,,,,,,,,Y,AO07,,,Y,,,Y,36,,,,,,,Y
83,24,7,,,,,,,,,,,,,Y,AO06,,,,,Y,,,Y,46,,Y,,,,,
84,24,7,,,,,,,,,,,,,N,AO05,,,,,Y,Y,,,46,,Y,,,,,
85,24,2,,,N,AO02,,,,,,,,,,,,,,,Y,,,Y,41,,,,Y,,,
86,24,2,,,N,AO02,,,,,,,,,,,,,,,Y,,,Y,56,,,Y,,,,
87,24,8,,,,,,,,,,,,,,,N,AO01,,,Y,,,Y,51,,,,Y,,,
88,21,2,,,N,AO06,,,,,,,,,,,,,Y,,,,,,,,,,,,,
89,21,8,,,,,,,,,,,,,,,N,AO01,,Y,,,,,,,,,,,,
90,24,7,,,,,,,,,,,,,N,AO04,,,,,Y,,,Y,74,,Y,,,,,
91,24,3,,,,,N,AO01,,,,,,,,,,,,,Y,Y,,,45,,Y,,,,,
92,24,3,,,,,Y,AO07,,,,,,,,,,,,,Y,Y,,,56,,,Y,,,,
93,24,2,,,Y,AO08,,,,,,,,,,,,,,,Y,,,Y,52,,Y,,,,,
94,24,8,,,,,,,,,,,,,,,N,AO04,,,Y,,,Y,44,,,,Y,,,
95,21,4,,,,,,,N,AO01,,,,,,,,,,Y,,,,,,,,,,,,
96,24,2,,,Y,AO07,,,,,,,,,,,,,,,Y,Y,,,74,,Y,,,,,
97,24,6,,,,,,,,,,,N,AO01,,,,,,,Y,Y,,,60,,Y,,,,,
98,21,1,Y,AO07,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,
99,24,4,,,,,,,N,AO03,,,,,,,,,,,Y,,,Y,54,,,Y,,,,
100,24,8,,,,,,,,,,,,,,,Y,AO05,,,Y,,,Y,65,,Y,,,,,
101,24,7,,,,,,,,,,,,,N,AO01,,,,,Y,,,Y,38,,,,Y,,,
102,24,5,,,,,,,,,Y,AO07,,,,,,,,,Y,Y,,,64,,Y,,,,,
103,24,8,,,,,,,,,,,,,,,Y,AO06,,,Y,Y,,,47,,,Y,,,,
104,24,1,N,AO03,,,,,,,,,,,,,,,,,Y,,,Y,48,,Y,,,,,
105,24,7,,,,,,,,,,,,,N,AO02,,,,,Y,,,Y,36,,,,Y,,,
106,21,2,,,Y,AO08,,,,,,,,,,,,,Y,,,,,,,,,,,,,
107,24,2,,,N,AO02,,,,,,,,,,,,,,,Y,Y,,,52,,,Y,,,,
108,24,7,,,,,,,,,,,,,N,AO04,,,,,Y,Y,,,73,,,,Y,,,
109,24,5,,,,,,,,,Y,AO05,,,,,,,,,Y,,,Y,71,,,Y,,,,
110,21,1,Y,AO05,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,
111,24,8,,,,,,,,,,,,,,,Y,AO06,,,Y,Y,,,60,,Y,,,,,
112,24,2,,,N,AO02,,,,,,,,,,,,,,,Y,,,Y,35,,,,Y,,,
113,24,3,,,,,N,AO01,,,,,,,,,,,,,Y,,,Y,36,,,Y,,,,
114,21,7,,,,,,,,,,,,,Y,AO07,,,Y,,,,,,,,,,,,,
115,21,1,N,AO02,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,
116,24,5,,,,,,,,,Y,AO03,,,,,,,,,Y,Y,,,70,,Y,,,,,
117,24,5,,,,,,,,,Y,AO05,,,,,,,,,Y,,,Y,70,,,Y,,,,
118,24,5,,,,,,,,,Y,AO07,,,,,,,,,Y,,,Y,47,,,Y,,,,
119,24,5,,,,,,,,,N,AO06,,,,,,,,,Y,,,Y,53,,,Y,,,,
120,24,3,,,,,Y,AO04,,,,,,,,,,,,,Y,,,Y,65,,Y,,,,,
121,24,2,,,N,AO04,,,,,,,,,,,,,,,Y,Y,,,63,,Y,,,,,
122,24,7,,,,,,,,,,,,,Y,AO04,,,,,Y,,,Y,63,,Y,,,,,
123,24,2,,,N,AO02,,,,,,,,,,,,,,,Y,,,Y,59,,,Y,,,,
124,24,7,,,,,,,,,,,,,N,AO02,,,,,Y,,,Y,46,,,,Y,,,
125,21,6,,,,,,,,,,,Y,AO05,,,,,,Y,,,,,,,,,,,,
126,24,8,,,,,,,,,,,,,,,Y,AO06,,,Y,Y,,,67,,Y,,,,,
127,24,5,,,,,,,,,Y,AO03,,,,,,,,,Y,Y,,,64,,,Y,,,,
128,24,3,,,,,N,AO05,,,,,,,,,,,,,Y,Y,,,63,,Y,,,,,
129,24,1,N,AO01,,,,,,,,,,,,,,,,,Y,Y,,,45,,Y,,,,,
130,24,2,,,N,AO02,,,,,,,,,,,,,,,Y,Y,,,65,,Y,,,,,
131,24,7,,,,,,,,,,,,,N,AO04,,,,,Y,,,Y,42,,,,Y,,,
132,24,5,,,,,,,,,Y,AO07,,,,,,,,,Y,,,Y,58,,,Y,,,,
133,24,5,,,,,,,,,Y,AO04,,,,,,,,,Y,Y,,,50,,,Y,,,,
134,24,8,,,,,,,,,,,,,,,Y,AO07,,,Y,,,Y,67,,,,Y,,,
135,24,5,,,,,,,,,Y,AO05,,,,,,,,,Y,,,Y,71,,Y,,,,,
136,24,3,,,,,Y,AO04,,,,,,,,,,,,,Y,Y,,,45,,,Y,,,,
137,21,1,N,AO01,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,
138,24,5,,,,,,,,,Y,AO07,,,,,,,,,Y,,,Y,58,,,,Y,,,
139,20,3,,,,,N,AO04,,,,,,,,,,,Y,Y,Y,,,,,,,,,,,
140,20,7,,,,,,,,,,,,,N,AO04,,,Y,,Y,,,,,,,,,,,
141,24,4,,,,,,,N,AO01,,,,,,,,,,,Y,Y,,,58,,,,Y,,,
142,24,6,,,,,,,,,,,N,AO01,,,,,,,Y,Y,,,65,,,Y,,,,
143,24,7,,,,,,,,,,,,,N,AO01,,,,,Y,,,Y,43,,,,Y,,,
144,24,6,,,,,,,,,,,N,AO03,,,,,,,Y,,,Y,26,,,,Y,,,
145,24,4,,,,,,,N,AO02,,,,,,,,,,,Y,Y,,,65,,,,Y,,,
146,24,2,,,N,AO02,,,,,,,,,,,,,,,Y,,,Y,56,,,,Y,,,
147,24,4,,,,,,,N,AO01,,,,,,,,,,,Y,,,Y,66,,,,Y,,,
148,24,1,Y,AO06,,,,,,,,,,,,,,,,,Y,,,Y,50,,Y,,,,,
149,24,8,,,,,,,,,,,,,,,N,AO03,,,Y,,,Y,61,,,,Y,,,
150,21,3,,,,,N,AO04,,,,,,,,,,,Y,,,,,,,,,,,,,
151,24,1,N,AO01,,,,,,,,,,,,,,,,,Y,Y,,,62,,Y,,,,,
152,21,2,,,N,AO07,,,,,,,,,,,,,Y,,,,,,,,,,,,,
153,24,7,,,,,,,,,,,,,Y,AO06,,,,,Y,,,Y,47,,Y,,,,,
154,24,8,,,,,,,,,,,,,,,Y,AO06,,,Y,Y,,,65,,,Y,,,,
155,24,1,Y,AO07,,,,,,,,,,,,,,,,,Y,Y,,,68,,Y,,,,,
156,24,2,,,N,AO04,,,,,,,,,,,,,,,Y,Y,,,68,,Y,,,,,
157,24,7,,,,,,,,,,,,,Y,AO05,,,,,Y,Y,,,73,,Y,,,,,
158,24,2,,,N,AO06,,,,,,,,,,,,,,,Y,Y,,,52,,Y,,,,,
159,24,7,,,,,,,,,,,,,N,AO01,,,,,Y,,,Y,72,,,Y,,,,
160,24,7,,,,,,,,,,,,,Y,AO07,,,,,Y,Y,,,53,,Y,,,,,
161,24,8,,,,,,,,,,,,,,,N,AO04,,,Y,Y,,,59,,Y,,,,,
162,24,4,,,,,,,N,AO05,,,,,,,,,,,Y,,,Y,66,,Y,,,,,
163,24,4,,,,,,,Y,AO07,,,,,,,,,,,Y,,,Y,51,,Y,,,,,
164,24,5,,,,,,,,,Y,AO06,,,,,,,,,Y,Y,,,23,,,,,,,Y
165,24,3,,,,,N,AO05,,,,,,,,,,,,,Y,,,Y,42,,,Y,,,,
166,24,1,Y,AO07,,,,,,,,,,,,,,,,,Y,Y,,,69,,,,,,,Y
167,24,6,,,,,,,,,,,Y,AO05,,,,,,,Y,,,Y,72,,Y,,,,,
168,24,3,,,,,N,AO06,,,,,,,,,,,,,Y,Y,,,41,,Y,,,,,
169,24,3,,,,,N,AO01,,,,,,,,,,,,,Y,,,Y,52,,,Y,,,,
170,24,6,,,,,,,,,,,N,AO03,,,,,,,Y,Y,,,71,,Y,,,,,
171,24,3,,,,,Y,AO06,,,,,,,,,,,,,Y,Y,,,58,,Y,,,,,
172,24,5,,,,,,,,,Y,AO04,,,,,,,,,Y,Y,,,52,,Y,,,,,
173,24,4,,,,,,,Y,AO06,,,,,,,,,,,Y,,,Y,53,,Y,,,,,
174,24,2,,,N,AO05,,,,,,,,,,,,,,,Y,Y,,,61,,Y,,,,,
175,24,3,,,,,Y,AO07,,,,,,,,,,,,,Y,,,Y,58,,Y,,,,,
176,24,1,Y,AO07,,,,,,,,,,,,,,,,,Y,,,Y,52,,,,Y,,,
177,24,8,,,,,,,,,,,,,,,Y,AO06,,,Y,,,Y,42,,,,Y,,,
178,24,1,Y,AO05,,,,,,,,,,,,,,,,,Y,Y,,,47,,,Y,,,,
179,24,8,,,,,,,,,,,,,,,Y,AO03,,,Y,Y,,,45,,Y,,,,,
180,24,7,,,,,,,,,,,,,N,AO01,,,,,Y,,,Y,44,,,,Y,,,
181,24,4,,,,,,,Y,AO07,,,,,,,,,,,Y,Y,,,31,,,,Y,,,
182,24,1,N,AO01,,,,,,,,,,,,,,,,,Y,,,Y,58,,Y,,,,,
183,24,8,,,,,,,,,,,,,,,Y,AO04,,,Y,,,Y,63,,Y,,,,,
184,24,7,,,,,,,,,,,,,N,AO02,,,,,Y,,,Y,69,,,,Y,,,
185,21,8,,,,,,,,,,,,,,,N,AO04,,Y,,,,,,,,,,,,
186,24,8,,,,,,,,,,,,,,,N,AO03,,,Y,Y,,,57,,,Y,,,,
187,24,1,N,AO01,,,,,,,,,,,,,,,,,Y,,,Y,68,,,,Y,,,
188,24,4,,,,,,,N,AO01,,,,,,,,,,,Y,,,Y,53,,,,Y,,,
189,24,4,,,,,,,N,AO02,,,,,,,,,,,Y,Y,,,43,,,,Y,,,
190,24,6,,,,,,,,,,,Y,AO04,,,,,,,Y,Y,,,31,,,Y,,,,
191,24,2,,,Y,AO08,,,,,,,,,,,,,,,Y,,,Y,59,,Y,,,,,
192,24,6,,,,,,,,,,,N,AO01,,,,,,,Y,,Y,,46,,Y,,,,,
193,24,1,N,AO03,,,,,,,,,,,,,,,,,Y,Y,,,53,,,Y,,,,
194,24,7,,,,,,,,,,,,,Y,AO02,,,,,Y,Y,,,68,,Y,,,,,
195,24,6,,,,,,,,,,,Y,AO05,,,,,,,Y,,,Y,26,,,,,,,Y
196,24,2,,,N,AO02,,,,,,,,,,,,,,,Y,Y,,,51,,,,Y,,,
197,24,7,,,,,,,,,,,,,Y,AO01,,,,,Y,,,Y,61,,Y,,,,,
198,24,6,,,,,,,,,,,N,AO01,,,,,,,Y,Y,,,54,,,Y,,,,
199,20,3,,,,,N,AO01,,,,,,,,,,,,,,,,,,,,,,,,
200,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,24,7,,,,,,,,,,,,,N,AO02,,,,,Y,Y,,,35,,,,Y,,,
202,24,3,,,,,Y,AO04,,,,,,,,,,,,,Y,,,Y,59,,Y,,,,,
203,24,7,,,,,,,,,,,,,Y,AO04,,,,,Y,,,Y,41,,,,Y,,,
204,21,6,,,,,,,,,,,Y,AO05,,,,,,Y,,,,,,,,,,,,
205,24,8,,,,,,,,,,,,,,,Y,AO04,,,Y,,,Y,56,,,,Y,,,
206,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,24,8,,,,,,,,,,,,,,,Y,AO07,,,Y,Y,,,60,,Y,,,,,
208,24,7,,,,,,,,,,,,,N,AO01,,,,,Y,Y,,,25,,,,Y,,,
209,24,1,Y,AO07,,,,,,,,,,,,,,,,,Y,Y,,,58,,,Y,,,,
210,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,24,4,,,,,,,Y,AO07,,,,,,,,,,,Y,Y,,,32,,Y,,,,,
212,24,2,,,N,AO04,,,,,,,,,,,,,,,Y,,,Y,66,,,,Y,,,
213,24,2,,,Y,AO08,,,,,,,,,,,,,,,Y,Y,,,44,,,Y,,,,
214,24,5,,,,,,,,,Y,AO06,,,,,,,,,Y,,,Y,46,,Y,,,,,
215,24,6,,,,,,,,,,,Y,AO04,,,,,,,Y,,,Y,36,,Y,,,,,
216,24,3,,,,,Y,AO05,,,,,,,,,,,,,Y,,,Y,71,,Y,,,,,
217,24,8,,,,,,,,,,,,,,,Y,AO05,,,Y,,,Y,66,,Y,,,,,
218,24,2,,,N,AO05,,,,,,,,,,,,,,,Y,Y,,,55,,Y,,,,,
219,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,24,3,,,,,N,AO01,,,,,,,,,,,,,Y,,,Y,39,,,,Y,,,
221,24,4,,,,,,,Y,AO07,,,,,,,,,,,Y,Y,,,61,,Y,,,,,
222,24,6,,,,,,,,,,,N,AO02,,,,,,,Y,Y,,,30,,,,Y,,,
223,24,4,,,,,,,N,AO01,,,,,,,,,,,Y,,,Y,56,,,Y,,,,
224,24,3,,,,,N,AO02,,,,,,,,,,,,,Y,,,Y,35,,,,Y,,,
225,24,4,,,,,,,Y,AO07,,,,,,,,,,,Y,Y,,,57,,,Y,,,,
226,24,3,,,,,Y,AO05,,,,,,,,,,,,,Y,Y,,,65,,,,Y,,,
227,24,2,,,N,AO02,,,,,,,,,,,,,,,Y,Y,,,42,,Y,,,,,
228,24,4,,,,,,,Y,AO07,,,,,,,,,,,Y,,,Y,49,,Y,,,,,
229,24,2,,,N,AO04,,,,,,,,,,,,,,,Y,Y,,,40,,,Y,,,,
230,24,5,,,,,,,,,Y,AO06,,,,,,,,,Y,,,Y,25,,,,Y,,,
231,24,2,,,N,AO03,,,,,,,,,,,,,,,Y,Y,,,39,,Y,,,,,
232,24,7,,,,,,,,,,,,,N,AO02,,,,,Y,,,Y,48,,Y,,,,,
233,24,5,,,,,,,,,N,AO04,,,,,,,,,Y,Y,,,49,,Y,,,,,
234,24,8,,,,,,,,,,,,,,,Y,AO06,,,Y,Y,,,58,,Y,,,,,
235,24,8,,,,,,,,,,,,,,,Y,AO06,,,Y,Y,,,37,,,Y,,,,
236,24,2,,,N,AO02,,,,,,,,,,,,,,,Y,,,Y,58,,Y,,,,,
237,24,4,,,,,,,Y,AO05,,,,,,,,,,,Y,,,Y,18,,,Y,,,,
238,24,4,,,,,,,N,AO01,,,,,,,,,,,Y,,,Y,27,,Y,,,,,
239,24,4,,,,,,,Y,AO07,,,,,,,,,,,Y,Y,,,51,,Y,,,,,
240,24,1,N,AO01,,,,,,,,,,,,,,,,,Y,Y,,,62,,,Y,,,,
241,24,8,,,,,,,,,,,,,,,N,AO03,,,Y,Y,,,55,,,,Y,,,
242,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,24,1,N,AO01,,,,,,,,,,,,,,,,,Y,Y,,,60,,,Y,,,,
245,24,2,,,Y,AO08,,,,,,,,,,,,,,,Y,,,Y,48,,,Y,,,,
246,24,6,,,,,,,,,,,N,AO02,,,,,,,Y,,,Y,74,,,Y,,,,
247,24,6,,,,,,,,,,,Y,AO05,,,,,,,Y,Y,,,61,,,Y,,,,
248,24,8,,,,,,,,,,,,,,,N,AO02,,,Y,,,Y,62,,Y,,,,,
249,24,5,,,,,,,,,Y,AO06,,,,,,,,,Y,,,Y,44,,Y,,,,,
250,24,7,,,,,,,,,,,,,Y,AO04,,,,,Y,Y,,Y,49,,Y,,,,,
251,24,3,,,,,N,AO01,,,,,,,,,,,,,Y,Y,,,35,,,Y,,,,
252,24,3,,,,,N,AO01,,,,,,,,,,,,,Y,Y,,,69,,Y,,,,,
253,24,6,,,,,,,,,,,N,AO02,,,,,,,Y,Y,,,58,,Y,,,,,
254,24,1,N,AO01,,,,,,,,,,,,,,,,,Y,,,Y,59,,,,Y,,,
255,21,4,,,,,,,N,AO06,,,,,,,,,Y,,,,,,,,,,,,,
256,24,5,,,,,,,,,Y,AO06,,,,,,,,,Y,Y,,,40,,Y,,,,,
257,21,6,,,,,,,,,,,Y,AO07,,,,,,Y,,,,,,,,,,,,
258,24,8,,,,,,,,,,,,,,,N,AO01,,,Y,Y,,,58,,Y,,,,,
259,24,5,,,,,,,,,Y,AO05,,,,,,,,,Y,Y,,,32,,,,Y,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,24,1,Y,AO07,,,,,,,,,,,,,,,,,Y,Y,,,54,,,Y,,,,
262,24,4,,,,,,,N,AO01,,,,,,,,,,,Y,,,Y,47,,,Y,,,,
263,24,5,,,,,,,,,Y,AO06,,,,,,,,,Y,Y,,,52,,Y,,,,,
264,24,4,,,,,,,Y,AO04,,,,,,,,,,,Y,,,Y,59,,Y,,,,,
265,24,5,,,,,,,,,Y,AO05,,,,,,,,,Y,,,Y,48,,,,Y,,,
266,21,5,,,,,,,,,Y,AO05,,,,,,,,Y,,,,,,,,,,,,
267,24,2,,,N,AO03,,,,,,,,,,,,,,,Y,,,Y,73,,Y,,,,,
268,24,8,,,,,,,,,,,,,,,N,AO05,,,Y,,,Y,56,,,,Y,,,
269,21,2,,,Y,AO06,,,,,,,,,,,,,,Y,,,,,,,,,,,,
270,24,5,,,,,,,,,Y,AO04,,,,,,,,,Y,Y,,,63,,,Y,,,,
271,24,6,,,,,,,,,,,Y,AO04,,,,,,,Y,,,Y,51,,Y,,,,,
272,24,4,,,,,,,N,AO01,,,,,,,,,,,Y,,,Y,57,,,Y,,,,
273,24,5,,,,,,,,,Y,AO05,,,,,,,,,Y,,,Y,51,,,,Y,,,
274,24,5,,,,,,,,,Y,AO04,,,,,,,,,Y,Y,,,57,,,,Y,,,
275,21,4,,,,,,,N,AO04,,,,,,,,,,Y,,,,,,,,,,,,
276,21,2,,,N,AO02,,,,,,,,,,,,,,Y,,,,,,,,,,,,
277,24,2,,,N,AO05,,,,,,,,,,,,,,,Y,,,Y,74,,Y,,,,,
278,24,8,,,,,,,,,,,,,,,Y,AO07,,,Y,Y,,,47,,Y,,,,,
279,24,8,,,,,,,,,,,,,,,N,AO01,,,Y,,,Y,31,,Y,,,,,
280,24,5,,,,,,,,,N,AO03,,,,,,,,,Y,,,Y,27,,,,Y,,,
281,24,7,,,,,,,,,,,,,N,AO01,,,,,Y,,,Y,50,,Y,,,,,
