id,lastpage,randnumber,friedlichgerecht,friedlichgewalt,blockieren1gerecht,blockieren1gewalt,blockieren2gerecht,blockieren2gewalt,gewalt1gerecht,gewalt1gewalt,gewalt2gerecht,gewalt2gewalt,kontrollfrage,alter,geschlecht,bildung,partei,parteiother,politischeaktiv1,politischeaktiv2,politischeaktiv3,politischeaktiv4,politischeaktiv5,politischeaktiv6,polizei1,umweltschutz1
170,22,3,,,,,Y,Y,,,,,2,57,1,5,5,,Y,,,,,,4,3
171,22,3,,,,,Y,Y,,,,,2,21,1,6,1,,Y,,Y,,Y,,5,5
172,22,2,,,N,Y,,,,,,,2,70,1,6,5,,Y,,,,Y,,5,2
173,-1,,,,,,,,,,,,,,,,,,,,,,,,,
174,15,2,,,Y,Y,,,,,,,1,,,,,,,,,,,,,
175,22,1,Y,N,,,,,,,,,2,58,2,4,-oth-,Tierschutzpartei ,,,Y,,,,4,5
176,22,2,,,N,N,,,,,,,2,42,2,7,4,,Y,,,,,,4,3
177,22,2,,,N,Y,,,,,,,2,41,1,5,7,,Y,,,,,,5,1
178,22,2,,,Y,N,,,,,,,2,72,2,7,1,,Y,,,,Y,,5,5
179,22,1,Y,Y,,,,,,,,,2,57,2,5,2,,Y,,,,,,3,3
180,,,,,,,,,,,,,,,,,,,,,,,,,,
181,22,5,,,,,,,,,N,Y,2,53,2,5,7,,Y,,,,,,5,4
182,22,5,,,,,,,,,Y,Y,2,63,2,4,3,,Y,,,,Y,,5,4
183,22,2,,,N,Y,,,,,,,2,41,1,8,5,,Y,,,,,,3,3
184,22,3,,,,,N,Y,,,,,2,41,2,7,2,,Y,,,,Y,,4,4
185,22,1,Y,N,,,,,,,,,2,58,2,5,8,,,,,,Y,,3,4
186,22,1,N,N,,,,,,,,,2,43,2,7,2,,Y,,,,,,4,4
187,22,5,,,,,,,,,Y,Y,2,58,1,5,5,,Y,Y,,Y,,,3,3
188,22,1,Y,N,,,,,,,,,2,58,2,5,4,,,,,,Y,,5,4
189,22,2,,,Y,Y,,,,,,,2,65,1,6,2,,Y,,,,,,4,3
190,10,4,,,,,,,,,,,,,,,,,,,,,,,,
191,22,2,,,Y,Y,,,,,,,2,25,1,8,2,,Y,,,,,,4,3
192,22,5,,,,,,,,,N,Y,2,58,2,5,1,,Y,,,,,,4,4
193,22,2,,,N,Y,,,,,,,2,72,1,5,2,,Y,,,,,,5,5
194,22,1,Y,Y,,,,,,,,,2,63,1,5,5,,Y,,,,,,3,3
195,22,4,,,,,,,Y,N,,,2,39,1,8,4,,Y,Y,,,,,4,4
196,22,2,,,Y,Y,,,,,,,2,55,2,5,8,,,,,,,Y,5,3
197,22,5,,,,,,,,,Y,Y,2,72,1,7,5,,Y,,,,,,5,5
198,22,4,,,,,,,Y,N,,,2,59,2,4,5,,Y,,,,,,3,3
199,22,1,Y,Y,,,,,,,,,2,74,2,6,-oth-,Tierschutz,,,,,,Y,5,5
200,22,4,,,,,,,N,Y,,,2,64,1,8,7,,Y,,,,Y,,4,2
201,22,3,,,,,N,Y,,,,,2,37,2,5,2,,Y,,,,Y,,5,3
202,22,5,,,,,,,,,N,Y,2,69,1,8,3,,Y,,,,,,4,5
203,22,2,,,Y,Y,,,,,,,2,54,1,4,2,,Y,,,,,,4,3
204,22,5,,,,,,,,,N,Y,2,59,2,6,2,,Y,,,,Y,,5,4
205,22,4,,,,,,,Y,Y,,,2,57,1,6,3,,Y,,,,,,3,5
206,22,4,,,,,,,Y,N,,,2,45,2,5,4,,Y,,,,,,5,5
207,22,4,,,,,,,Y,Y,,,2,47,1,5,2,,Y,,,,Y,,5,5
208,22,3,,,,,Y,Y,,,,,2,65,1,5,5,,Y,,,,Y,,3,4
209,15,5,,,,,,,,,N,N,3,,,,,,,,,,,,,
210,22,1,Y,Y,,,,,,,,,2,71,2,5,4,,Y,,,,,,4,4
211,22,4,,,,,,,Y,N,,,2,51,2,4,2,,Y,Y,,,,,5,4
212,22,4,,,,,,,Y,N,,,2,55,2,6,8,,Y,,,,Y,,3,5
213,22,5,,,,,,,,,N,Y,2,66,2,5,8,,,,,,Y,,4,5
214,22,4,,,,,,,Y,N,,,2,41,2,8,1,,Y,Y,,,,,4,4
215,-1,,,,,,,,,,,,,,,,,,,,,,,,,
216,22,4,,,,,,,Y,Y,,,2,58,2,6,1,,Y,,,,,,5,3
217,22,3,,,,,N,Y,,,,,2,36,2,7,7,,Y,Y,,,,,4,3
218,22,4,,,,,,,Y,Y,,,2,69,1,5,8,,Y,,,,,,5,4
219,22,2,,,N,Y,,,,,,,2,68,2,8,4,,Y,,,,,,3,5
220,22,4,,,,,,,N,Y,,,2,58,2,6,-oth-,tierschutzpartei,Y,,,,,,4,4
221,22,2,,,Y,N,,,,,,,2,34,2,6,3,,Y,,,,,,4,4
222,22,1,Y,N,,,,,,,,,2,29,2,5,8,,,Y,,Y,,,3,4
223,22,4,,,,,,,N,Y,,,2,73,2,5,7,,Y,,,,,,5,4
224,,,,,,,,,,,,,,,,,,,,,,,,,,
225,22,5,,,,,,,,,N,Y,2,58,2,8,2,,Y,,,,,,5,5
226,22,1,Y,N,,,,,,,,,2,59,1,7,2,,Y,Y,,,,,4,3
227,22,1,Y,N,,,,,,,,,2,50,2,5,7,,Y,,,,,,2,2
228,22,4,,,,,,,Y,Y,,,2,54,1,6,1,,,,,,,Y,4,5
229,22,5,,,,,,,,,N,Y,2,66,1,4,1,,,,Y,,,,4,5
230,22,4,,,,,,,Y,Y,,,2,46,2,5,5,,Y,,,,,,3,2
231,22,3,,,,,N,N,,,,,2,47,1,8,5,,Y,,,,,,3,3
232,22,5,,,,,,,,,Y,N,2,34,1,3,4,,Y,,Y,Y,,,4,5
233,15,5,,,,,,,,,N,N,1,,,,,,,,,,,,,
234,22,2,,,Y,N,,,,,,,2,59,1,5,1,,Y,,,,,,4,3
235,22,3,,,,,N,Y,,,,,2,67,2,10,7,,Y,,,,,,5,5
236,22,4,,,,,,,Y,N,,,2,74,1,5,1,,Y,,,,,,5,5
237,22,4,,,,,,,N,Y,,,2,37,1,10,5,,Y,,,,,,5,2
238,22,4,,,,,,,Y,N,,,2,25,2,5,5,,Y,,,,,,3,4
239,22,2,,,Y,N,,,,,,,2,43,1,5,2,,Y,,Y,Y,,,5,3
240,22,5,,,,,,,,,N,Y,2,53,1,5,5,,Y,,,,Y,,4,4
241,22,2,,,N,Y,,,,,,,2,60,2,5,2,,,,,,Y,,5,4
242,22,3,,,,,N,Y,,,,,2,38,1,5,2,,,,,,Y,,4,4
243,22,2,,,N,N,,,,,,,2,32,2,8,3,,Y,,,,,,4,4
244,22,5,,,,,,,,,Y,Y,2,64,2,6,6,,Y,,Y,Y,,,3,5
245,15,3,,,,,Y,N,,,,,1,,,,,,,,,,,,,
246,22,4,,,,,,,Y,N,,,2,21,2,6,3,,Y,Y,,,,,3,5
247,22,5,,,,,,,,,N,Y,2,72,2,9,6,,,,,,Y,,4,4
248,22,1,Y,N,,,,,,,,,2,56,2,4,5,,,,,,Y,,4,5
249,22,4,,,,,,,Y,Y,,,2,37,1,7,6,,Y,,,,,,4,4
250,15,5,,,,,,,,,N,Y,1,,,,,,,,,,,,,
251,22,4,,,,,,,Y,Y,,,2,44,1,5,6,,Y,,,,,,2,5
252,15,2,,,Y,N,,,,,,,3,,,,,,,,,,,,,
253,22,5,,,,,,,,,N,Y,2,48,1,4,2,,Y,,,,,,5,5
254,22,5,,,,,,,,,N,Y,2,18,2,4,-oth-,Die Partei,Y,,,,,,3,4
255,22,2,,,Y,N,,,,,,,2,25,4,5,-oth-,Tierschutzpartei,Y,Y,,,,,2,4
256,22,2,,,N,Y,,,,,,,2,35,1,8,2,,Y,,,,,,4,4
257,22,2,,,Y,N,,,,,,,2,28,1,7,2,,Y,,,,,,4,5
258,22,2,,,Y,N,,,,,,,2,57,1,6,4,,Y,Y,,,,,2,4
259,22,5,,,,,,,,,N,Y,2,45,2,8,3,,Y,Y,,,,,4,5
260,22,5,,,,,,,,,N,Y,2,33,1,7,5,,Y,Y,,,,,3,1
261,22,1,Y,N,,,,,,,,,2,65,2,5,3,,Y,Y,,,,,5,5
262,22,5,,,,,,,,,Y,N,2,27,1,7,2,,,,,,Y,,4,3
263,22,5,,,,,,,,,N,Y,2,32,2,7,1,,,,Y,,,,4,3
264,15,3,,,,,N,N,,,,,3,,,,,,,,,,,,,
265,22,4,,,,,,,Y,N,,,2,19,2,6,8,,,,,,Y,,4,4
266,4,1,,,,,,,,,,,,,,,,,,,,,,,,
267,22,1,N,Y,,,,,,,,,2,67,2,4,4,,Y,,,,,,5,3
268,15,1,Y,Y,,,,,,,,,1,,,,,,,,,,,,,
269,22,4,,,,,,,Y,N,,,2,41,1,10,5,,,Y,Y,Y,,,5,4
270,22,5,,,,,,,,,Y,Y,2,37,2,8,6,,Y,,,,Y,,4,5
271,22,2,,,Y,N,,,,,,,2,68,1,6,2,,Y,,,,Y,,5,5
272,22,2,,,N,Y,,,,,,,2,56,1,5,5,,Y,,,,,,3,2
273,22,5,,,,,,,,,N,Y,2,50,1,6,3,,Y,,,,Y,,3,4
274,15,4,,,,,,,Y,N,,,1,,,,,,,,,,,,,
275,6,2,,,,,,,,,,,,,,,,,,,,,,,,
276,22,5,,,,,,,,,Y,Y,2,47,1,4,5,,Y,,,,,,5,3
277,22,1,Y,Y,,,,,,,,,2,43,1,5,5,,Y,Y,,,,,5,2
278,22,3,,,,,Y,N,,,,,2,43,1,6,2,,,,,,,Y,5,5
279,10,4,,,,,,,,,,,,,,,,,,,,,,,,
280,22,1,Y,N,,,,,,,,,2,45,2,9,3,,Y,Y,,Y,,,3,5
281,22,1,Y,N,,,,,,,,,2,48,2,6,3,,Y,,,,,,5,5
282,22,3,,,,,Y,Y,,,,,2,71,2,5,7,,Y,,,,Y,,3,4
283,22,3,,,,,Y,Y,,,,,2,45,1,6,1,,Y,,,,,,5,5
284,22,2,,,N,N,,,,,,,2,64,2,3,1,,,,,,Y,,5,5
285,22,5,,,,,,,,,Y,Y,2,57,1,8,2,,Y,,Y,,,,4,3
286,22,5,,,,,,,,,N,N,2,44,1,4,5,,Y,,,,,,4,4
287,15,5,,,,,,,,,N,N,1,,,,,,,,,,,,,
288,22,4,,,,,,,N,N,,,2,37,2,4,-oth-,Freie WÃ¤hler,Y,,,,,,5,3
289,22,2,,,Y,N,,,,,,,2,67,1,8,3,,Y,Y,Y,Y,,,4,5
290,22,3,,,,,Y,Y,,,,,2,45,2,7,5,,Y,,,,,,1,2
291,22,5,,,,,,,,,N,Y,2,67,2,5,1,,Y,,,,,,4,3
292,22,4,,,,,,,Y,N,,,2,40,2,5,3,,Y,Y,,,,,4,5
293,22,1,N,Y,,,,,,,,,2,73,1,4,5,,Y,,,,,,5,3
294,22,1,Y,Y,,,,,,,,,2,67,2,5,2,,,,,,Y,,5,4
295,22,3,,,,,N,Y,,,,,2,56,1,7,2,,Y,,,,Y,,4,4
296,-1,,,,,,,,,,,,,,,,,,,,,,,,,
297,22,3,,,,,N,Y,,,,,2,39,2,8,1,,Y,,,,,,4,5
298,22,5,,,,,,,,,N,Y,2,71,1,3,2,,Y,,,,,,5,3
299,15,1,Y,N,,,,,,,,,3,,,,,,,,,,,,,
300,22,1,Y,Y,,,,,,,,,2,30,1,6,2,,Y,,,,,,4,5
301,22,2,,,Y,N,,,,,,,2,53,2,5,2,,,,,,Y,,4,3
302,22,2,,,N,Y,,,,,,,2,63,1,4,1,,Y,,,,,,4,4
303,22,2,,,Y,N,,,,,,,2,34,2,6,8,,Y,,,,,,5,4
304,22,5,,,,,,,,,N,Y,2,54,2,3,-oth-,Tierschutzpartei ,Y,,,,Y,,3,4
305,22,2,,,Y,Y,,,,,,,2,58,1,4,2,,,,,,Y,,4,5
306,22,1,Y,N,,,,,,,,,2,48,1,7,7,,Y,,,,,,3,4
307,22,3,,,,,N,Y,,,,,2,70,2,8,4,,Y,Y,Y,Y,,,3,5
308,22,2,,,Y,N,,,,,,,2,71,1,10,1,,,,,,Y,,4,4
309,22,5,,,,,,,,,N,Y,2,67,1,4,5,,Y,,,,,,5,3
310,15,1,Y,Y,,,,,,,,,3,,,,,,,,,,,,,
311,22,5,,,,,,,,,Y,Y,2,71,1,5,2,,Y,,,,,,5,4
312,22,1,N,N,,,,,,,,,2,35,2,6,8,,Y,,,,,,4,4
313,22,5,,,,,,,,,Y,Y,2,45,1,8,1,,Y,,,,,,3,4
314,22,2,,,Y,Y,,,,,,,2,34,1,4,2,,Y,,,,,,4,2
315,22,4,,,,,,,Y,Y,,,2,70,2,6,-oth-,Tierschutz,Y,Y,,,,,4,5
316,2,,,,,,,,,,,,,,,,,,,,,,,,,
317,15,4,,,,,,,Y,N,,,2,,,,,,,,,,,,,
318,15,5,,,,,,,,,Y,N,2,,,,,,,,,,,,,
319,15,5,,,,,,,,,Y,N,1,,,,,,,,,,,,,
320,15,4,,,,,,,N,Y,,,2,,,,,,,,,,,,,
321,15,1,Y,N,,,,,,,,,2,,,,,,,,,,,,,
322,15,4,,,,,,,Y,Y,,,2,,,,,,,,,,,,,
323,15,5,,,,,,,,,Y,Y,2,,,,,,,,,,,,,
324,-1,,,,,,,,,,,,,,,,,,,,,,,,,
325,15,1,N,N,,,,,,,,,2,,,,,,,,,,,,,
326,15,5,,,,,,,,,N,Y,2,,,,,,,,,,,,,
327,15,4,,,,,,,Y,Y,,,2,,,,,,,,,,,,,
328,15,3,,,,,Y,N,,,,,1,,,,,,,,,,,,,
329,15,1,Y,N,,,,,,,,,2,,,,,,,,,,,,,
330,15,2,,,N,N,,,,,,,2,,,,,,,,,,,,,
331,15,4,,,,,,,N,N,,,2,,,,,,,,,,,,,
332,15,5,,,,,,,,,N,Y,2,,,,,,,,,,,,,
333,15,3,,,,,N,N,,,,,2,,,,,,,,,,,,,
334,15,3,,,,,N,Y,,,,,2,,,,,,,,,,,,,
335,15,3,,,,,Y,N,,,,,3,,,,,,,,,,,,,
336,15,4,,,,,,,N,Y,,,2,,,,,,,,,,,,,
337,-1,,,,,,,,,,,,,,,,,,,,,,,,,
338,15,3,,,,,Y,Y,,,,,2,,,,,,,,,,,,,
339,15,5,,,,,,,,,N,Y,2,,,,,,,,,,,,,
340,15,3,,,,,N,Y,,,,,2,,,,,,,,,,,,,
341,15,2,,,Y,Y,,,,,,,2,,,,,,,,,,,,,
342,15,4,,,,,,,Y,N,,,1,,,,,,,,,,,,,
343,15,2,,,Y,N,,,,,,,2,,,,,,,,,,,,,
344,-1,,,,,,,,,,,,,,,,,,,,,,,,,
345,15,5,,,,,,,,,Y,N,2,,,,,,,,,,,,,
346,15,4,,,,,,,N,N,,,2,,,,,,,,,,,,,
347,15,5,,,,,,,,,Y,N,2,,,,,,,,,,,,,
348,15,4,,,,,,,Y,N,,,2,,,,,,,,,,,,,
349,15,3,,,,,N,N,,,,,1,,,,,,,,,,,,,
350,-1,,,,,,,,,,,,,,,,,,,,,,,,,
351,15,2,,,Y,Y,,,,,,,2,,,,,,,,,,,,,
