id,lastpage,randnumber,benani1,benani2sq001,benani3,bebuni1,bebuni2sq001,bebuni3,beinni1,beinni2sq001,beinni3,benage1,benage2sq001,benage3,bebuge1,bebuge2sq001,bebuge3,beinge1,beinge2sq001,beinge3,frenani1,frenani2sq001,frenani3,frebuni1,frebuni2sq001,frebuni3,freinni1,freinni2sq001,freinni3,frenage1,frenage2sq001,frenage3,frebuge1,frebuge2sq001,frebuge3,freinge1,freinge2sq001,freinge3,ctrl,age,gen1,gen2,gen3,gen4,edu1,edu2,edu3,edu4,edu5,edu6,edu7,edu8,edu10,org1,org2,org3,org4
1,45,6,,,,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,3,49,Y,,,,,,,,,,,,Y,,,Y,
2,45,4,,,,,,,,,,N,AO04,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,52,,,Y,,,,,,,,,,Y,Y,,,
3,45,7,,,,,,,,,,,,,,,,,,,N,AO07,N,,,,,,,,,,,,,,,,3,49,,,Y,,,,Y,,,,,,,,,Y,
4,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO07,N,,,,,,,,,,,,,3,31,Y,,,,,,Y,,,,,,,,,Y,
5,45,1,Y,AO06,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,52,Y,,,,,Y,,,,,,,,Y,,,
6,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO03,N,,,,,,,3,67,Y,,,,,,,Y,,,,,,,,Y,
7,45,4,,,,,,,,,,N,AO06,N,,,,,,,,,,,,,,,,,,,,,,,,,3,26,,,Y,,,,Y,,,,,,,,,,Y
8,45,2,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,56,,,Y,,,Y,,,,,,,,,,Y,
9,45,8,,,,,,,,,,,,,,,,,,,,,,N,AO07,N,,,,,,,,,,,,,3,29,Y,,,,,,Y,,,,,,,,,Y,
10,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,,,,,,,,,,3,27,,,Y,,,Y,,,,,,,Y,,Y,,
11,45,7,,,,,,,,,,,,,,,,,,,N,AO07,Y,,,,,,,,,,,,,,,,3,73,,,Y,,,Y,,,,,,,,,,Y,
12,41,5,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
13,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,3,59,Y,,,,,,Y,,,,,,,,,Y,
14,13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,45,4,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,52,Y,,,,,,,Y,,,,,,,,Y,
16,45,5,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,3,28,,,Y,,,,Y,,,,,,,Y,,,
17,45,5,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,3,74,,,Y,,,Y,,,,,,,,Y,,,
18,45,4,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,31,,,Y,,,,Y,,,,,,,,,Y,
19,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO03,N,,,,3,45,,,Y,,,,,Y,,,,,,,,Y,
20,45,6,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,3,58,,,Y,,,,,,,,,,Y,,,Y,
21,41,6,,,,,,,,,,,,,,,,Y,AO04,Y,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
22,45,7,,,,,,,,,,,,,,,,,,,Y,AO02,Y,,,,,,,,,,,,,,,,3,40,,,Y,,,,,Y,,,,,,Y,,,
23,5,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,45,5,,,,,,,,,,,,,N,AO07,Y,,,,,,,,,,,,,,,,,,,,,,3,62,Y,,,,,Y,,,,,,,,,,Y,
25,45,6,,,,,,,,,,,,,,,,N,AO03,N,,,,,,,,,,,,,,,,,,,3,66,,,Y,,,,,Y,Y,,,,,Y,,,
26,45,5,,,,,,,,,,,,,N,AO04,N,,,,,,,,,,,,,,,,,,,,,,3,59,,,Y,,,Y,,,,,,,,,,Y,
27,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,3,37,Y,,,,,,,Y,,,,,,,,Y,
28,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,N,,,,,,,3,62,,,Y,,,,Y,,,,,,,,,Y,
29,45,3,,,,,,,N,AO01,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,74,Y,,,,,,Y,,,,,,,Y,,,
30,45,5,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,3,67,Y,,,,,,,,,,,,Y,,,,Y
31,45,1,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,47,Y,,,,,,Y,,,,,,,,,,Y
32,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO03,Y,3,49,Y,,,,,,,,,,,,Y,Y,,,
33,41,6,,,,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
34,45,2,,,,N,AO05,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,32,,,Y,,,,,Y,,,,,,,,Y,
35,41,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,N,2,,,,,,,,,,,,,,,,,,
36,45,7,,,,,,,,,,,,,,,,,,,Y,AO02,N,,,,,,,,,,,,,,,,3,52,Y,,,,,,,,,,,,Y,,,Y,
37,45,7,,,,,,,,,,,,,,,,,,,Y,AO07,N,,,,,,,,,,,,,,,,3,55,,Y,,,,Y,,,,,,,,,Y,,
38,45,1,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,24,Y,,,,,,Y,,,,,,,,Y,,
39,31,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,N,,,,,,,,,,3,36,Y,,,,,,,,,,,,Y,,,Y,
41,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,45,1,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,71,Y,,,,,,,Y,,,,,,,,Y,
43,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO04,Y,,,,,,,,,,3,66,,,Y,,,Y,,,,,,,,Y,,,
44,45,7,,,,,,,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,3,50,,,Y,,,,,,,,,,Y,,,Y,
45,45,8,,,,,,,,,,,,,,,,,,,,,,N,AO06,Y,,,,,,,,,,,,,3,40,,,Y,,,,Y,,,,,,,Y,,,
46,45,7,,,,,,,,,,,,,,,,,,,N,AO01,N,,,,,,,,,,,,,,,,3,36,,,Y,,,,,,,,,,Y,,,Y,
47,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,Y,,,,,,,3,64,Y,,,,,Y,,,,,,,,,Y,,
48,45,8,,,,,,,,,,,,,,,,,,,,,,N,AO01,Y,,,,,,,,,,,,,3,44,,,Y,,,,,Y,,,,,,,,Y,
49,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,3,62,,,Y,,,,Y,,,,,,,Y,,,
50,45,7,,,,,,,,,,,,,,,,,,,N,AO07,N,,,,,,,,,,,,,,,,3,54,,,Y,,,,,,,,,,Y,,Y,,
51,45,1,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,68,,,Y,,,,,,,,,,Y,Y,,,
52,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,3,69,,,Y,,,,,Y,,,,,,,,Y,
53,45,2,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,54,Y,,,,,,,Y,,,,,,Y,,,
54,45,5,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,3,52,,,Y,,,Y,,,,,,,,,,Y,
55,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO01,Y,,,,3,65,,,Y,,,,Y,Y,,,,,,,,Y,
56,45,6,,,,,,,,,,,,,,,,Y,AO05,N,,,,,,,,,,,,,,,,,,,3,66,Y,,,,,,Y,,,,,,Y,,,,Y
57,45,1,Y,AO02,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,37,Y,,,,,,,Y,,,,,,,,Y,
58,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO01,Y,,,,,,,3,71,,,Y,,,,,,,,,,Y,,,Y,
59,45,3,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,47,Y,,,,,,Y,,,,,,,,,Y,
60,45,3,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,74,,,Y,,,,,Y,,,,,,,,Y,
61,45,4,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,38,,,Y,,,Y,,,,,,,Y,Y,,,
62,45,6,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,3,50,,,Y,,,,,,,,,,Y,,,Y,
63,45,4,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,66,Y,,,,,Y,,,,,,,,Y,,,
64,45,4,,,,,,,,,,Y,AO03,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,54,,,Y,,,,,,,,,,Y,,,Y,
65,45,7,,,,,,,,,,,,,,,,,,,Y,AO03,Y,,,,,,,,,,,,,,,,3,30,Y,,,,,,Y,,,,,,Y,Y,,,
66,45,6,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,3,70,,,Y,,,Y,,,,,,,,,,Y,
67,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO01,Y,,,,3,62,Y,,,,,,,Y,,,,,,Y,,,
68,45,1,N,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,48,,,Y,,,,,Y,,,,,,,,Y,
69,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO02,N,,,,,,,3,47,,,Y,,,Y,,,,,,,,Y,,,
70,45,7,,,,,,,,,,,,,,,,,,,Y,AO05,Y,,,,,,,,,,,,,,,,3,72,,,Y,,,,,Y,,,,,,,,,Y
71,45,7,,,,,,,,,,,,,,,,,,,N,AO07,Y,,,,,,,,,,,,,,,,3,67,Y,,,,,Y,,,,,,,,,,,Y
72,45,5,,,,,,,,,,,,,N,AO06,N,,,,,,,,,,,,,,,,,,,,,,3,49,,,Y,,,,Y,,,,,,Y,,Y,,
73,45,7,,,,,,,,,,,,,,,,,,,Y,AO03,Y,,,,,,,,,,,,,,,,3,20,,,Y,,,,,,,,Y,,,,,Y,
74,45,6,,,,,,,,,,,,,,,,Y,AO05,Y,,,,,,,,,,,,,,,,,,,3,30,,,Y,,,,,,,,,,Y,,,Y,
75,45,3,,,,,,,Y,AO07,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,45,Y,,,,,,Y,,,,,,Y,,,Y,
76,45,1,Y,AO04,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,57,,,Y,,,,,Y,,,,,Y,Y,,,
77,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,Y,,,,,,,,,,3,53,,,Y,,,,,Y,,,,,,,Y,,
78,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,3,52,Y,,,,,,,,,,,,Y,Y,,,
79,45,1,N,AO04,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,24,Y,,,,,Y,,,,,,,,,Y,,
80,45,2,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,38,Y,,,,,,Y,,,,,,,,,Y,
81,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,45,1,Y,AO04,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,50,Y,,,,,Y,,,,,,,,Y,,,
83,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,Y,,,,3,44,,,Y,,,,Y,,,,,,,,,Y,
84,45,4,,,,,,,,,,N,AO01,N,,,,,,,,,,,,,,,,,,,,,,,,,3,55,,,Y,,,Y,,,,,,,,,,Y,
85,45,1,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,57,Y,,,,,Y,,,,,,,Y,,,Y,
86,45,2,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,56,,,Y,,,,,,,,,,Y,Y,,,
87,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,3,59,,,Y,,,Y,,,,,,,,,,Y,
88,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO05,N,,,,,,,,,,3,26,Y,,,,,,,,,,Y,,,,,Y,
89,45,5,,,,,,,,,,,,,Y,AO01,N,,,,,,,,,,,,,,,,,,,,,,3,69,,,Y,,,,Y,,,,,,,Y,,,
90,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO03,N,,,,,,,3,46,,,Y,,,,,,,,,,Y,,,Y,
91,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO02,Y,,,,,,,,,,3,65,Y,,,,,Y,,,,,,,,,,Y,
92,45,6,,,,,,,,,,,,,,,,N,AO01,Y,,,,,,,,,,,,,,,,,,,3,57,Y,,,,,,,Y,,,,,,Y,,,
93,45,1,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,45,Y,,,,,Y,,,,,,,,,,Y,
94,45,2,,,,Y,AO05,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,35,Y,,,,,,,Y,,,,,,,,Y,
95,45,4,,,,,,,,,,Y,AO03,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,58,Y,,,,,Y,,,,,,,,,,Y,
96,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO03,Y,,,,,,,,,,,,,3,35,,,Y,,,,Y,,,,,,,,Y,,
97,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO03,N,,,,,,,,,,3,69,,,Y,,,,Y,,,,,,,,Y,,
98,45,1,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,29,,,Y,,,,Y,,,,,,,Y,,,
99,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,3,61,Y,,,,,,,,,,,,Y,Y,,,
100,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,3,39,Y,,,,,,,Y,,,Y,,Y,Y,,,
101,45,4,,,,,,,,,,N,AO01,N,,,,,,,,,,,,,,,,,,,,,,,,,3,65,,,Y,,,Y,,,,,,,,,,,Y
102,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,N,3,50,Y,,,,,,,,,,,Y,,Y,,Y,
103,45,1,N,AO05,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,62,,,Y,,,,,Y,,,,,,Y,,,
104,45,1,N,AO04,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,44,,,Y,,,,,,,,,,Y,,,Y,
105,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO01,Y,,,,,,,,,,,,,3,59,Y,,,,,Y,,,,,,,,,,Y,
106,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO02,Y,,,,3,67,,,Y,,,Y,,,,,,,,Y,,,
107,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,N,,,,,,,,,,3,50,,,Y,,,,Y,,,,,,,Y,,,
108,45,2,,,,N,AO07,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,67,,,Y,,,,,,Y,,,,,,,Y,
109,45,6,,,,,,,,,,,,,,,,N,AO05,N,,,,,,,,,,,,,,,,,,,3,47,,,Y,,,,,Y,,,,,,,,Y,
110,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO06,N,,,,3,65,,,Y,,,,Y,,,,,,Y,,,Y,
111,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,3,48,,,Y,,,,Y,,,,,,Y,Y,,,
112,45,7,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,3,47,,,Y,,,,,Y,,,,,,Y,,,
113,45,4,,,,,,,,,,Y,AO05,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,28,,,Y,,,Y,,,,,,,Y,Y,,,
114,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO07,N,,,,3,65,Y,,,,,Y,,,,,,,Y,Y,,,
115,45,8,,,,,,,,,,,,,,,,,,,,,,N,AO02,Y,,,,,,,,,,,,,3,61,Y,,,,,Y,,,,,,,,Y,,,
116,45,6,,,,,,,,,,,,,,,,N,AO05,N,,,,,,,,,,,,,,,,,,,3,62,,,Y,,,Y,,,,,,,,Y,,,
117,45,1,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,65,Y,,,,,,,,,,,,Y,,Y,,
118,45,7,,,,,,,,,,,,,,,,,,,N,AO01,N,,,,,,,,,,,,,,,,3,20,Y,,,,,,,,,,Y,,,Y,,,
119,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,3,67,,,Y,,,Y,,,,,,,,Y,,,
120,45,2,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,41,Y,,,,,,Y,,,,,,,,,Y,
121,41,3,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
122,45,5,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,3,55,,,Y,,,,,,,,,,Y,,,Y,
123,45,8,,,,,,,,,,,,,,,,,,,,,,N,AO05,Y,,,,,,,,,,,,,3,74,,,Y,,,,,Y,,,,,,Y,,,
124,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,3,65,,,Y,,,,,Y,,,,,,,Y,,
125,41,7,,,,,,,,,,,,,,,,,,,N,AO04,Y,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
126,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO01,N,,,,,,,,,,3,40,Y,,,,,,Y,,,,,,,Y,,,
127,45,4,,,,,,,,,,N,AO01,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,36,,,Y,,,,,,,,,,Y,,,Y,
128,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,Y,,,,,,,,,,3,27,Y,,,,,,Y,,,,,,,,,Y,
129,45,6,,,,,,,,,,,,,,,,N,AO05,N,,,,,,,,,,,,,,,,,,,3,63,,,Y,,,,Y,,,,,,,Y,,,
130,45,1,Y,AO01,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,30,,,Y,,,,,Y,,,,,,,,Y,
131,45,6,,,,,,,,,,,,,,,,N,AO03,N,,,,,,,,,,,,,,,,,,,3,64,Y,,,,,,,,,,,,Y,,,Y,
132,45,1,N,AO07,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39,Y,,,,,Y,,,,,,,,Y,,,
133,45,7,,,,,,,,,,,,,,,,,,,Y,AO04,N,,,,,,,,,,,,,,,,3,41,,,Y,,,,Y,,,,,,,,,Y,
134,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,3,65,Y,,,,,Y,,,,,,,,,,Y,
135,45,6,,,,,,,,,,,,,,,,N,AO06,N,,,,,,,,,,,,,,,,,,,3,72,,,Y,,,,,Y,,,,,,Y,,,
136,45,1,Y,AO03,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,61,Y,,Y,,,,Y,,,,,,,Y,,,
137,45,7,,,,,,,,,,,,,,,,,,,N,AO01,Y,,,,,,,,,,,,,,,,3,66,Y,,,,,Y,,,,,,,,,,Y,
138,45,2,,,,Y,AO05,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,45,,,Y,,,,Y,,,,,,,Y,,,
139,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,3,53,,,Y,,,,,,,,,,Y,,,Y,
140,45,8,,,,,,,,,,,,,,,,,,,,,,N,AO07,N,,,,,,,,,,,,,3,46,,,Y,,,,,,,,Y,,,,,Y,
141,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,,,,,,,3,46,Y,,,,,,,Y,,,,,,,,Y,
142,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,3,27,,,Y,,,,,Y,,,,,,Y,,,
143,31,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,3,33,Y,,,,,,,,,,Y,,,Y,,,
145,45,5,,,,,,,,,,,,,Y,AO04,Y,,,,,,,,,,,,,,,,,,,,,,3,40,Y,,,,,Y,,,,,,,,,,Y,
146,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO01,Y,,,,,,,,,,3,50,Y,,,,,Y,,,,,,,,Y,,,
