id,lastpage,randnumber,benani1,benani2sq001,benani3,bebuni1,bebuni2sq001,bebuni3,beinni1,beinni2sq001,beinni3,benage1,benage2sq001,benage3,bebuge1,bebuge2sq001,bebuge3,beinge1,beinge2sq001,beinge3,frenani1,frenani2sq001,frenani3,frebuni1,frebuni2sq001,frebuni3,freinni1,freinni2sq001,freinni3,frenage1,frenage2sq001,frenage3,frebuge1,frebuge2sq001,frebuge3,freinge1,freinge2sq001,freinge3,ctrl,age,gen1,gen2,gen3,gen4,edu1,edu2,edu3,edu4,edu5,edu6,edu7,edu8,edu10,org1,org2,org3,org4
452,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,Y,3,38,,,Y,,,,,,,,Y,,,Y,,,
454,45,7,,,,,,,,,,,,,,,,,,,Y,AO05,Y,,,,,,,,,,,,,,,,3,62,Y,,,,,,,,,,,,Y,,,Y,
455,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO07,N,,,,3,55,,,Y,,,Y,,,,,,,,,,Y,
456,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,,,,,,,,,,3,57,Y,,,,,,Y,,,,,,,,,Y,
457,45,3,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,42,,,Y,,,Y,,,,,,,,Y,,,
458,45,1,N,AO05,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,45,,,Y,,,,Y,,,,,,,Y,,,
459,45,4,,,,,,,,,,Y,AO02,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,64,,,Y,,,,,Y,,,,,,,,,Y
460,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,N,,,,3,37,,,Y,,,Y,,,,,,,,,,Y,
461,39,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,,,,,,,,,,,,,,,,,,,,
462,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO05,Y,,,,,,,,,,,,,3,38,Y,,,,,,,Y,,,,,,Y,,,
463,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO05,Y,,,,,,,,,,3,62,Y,,,,,Y,,,,,,,,,,Y,
464,16,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,41,6,,,,,,,,,,,,,,,,N,AO01,N,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
466,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,45,2,,,,N,AO02,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,31,,,Y,,,Y,,,,,,,,,,Y,
468,45,2,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,67,,,Y,,,,,Y,,,,,,,,Y,
469,45,1,Y,AO04,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,54,,,Y,,,,,,,,,,Y,Y,,,
470,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO04,Y,,,,,,,3,69,Y,,,,,Y,,,,,,,,,,Y,
471,20,6,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO03,N,,,,,,,,,,3,33,,,Y,,,,Y,,,,,,,,,Y,
473,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO03,N,,,,,,,3,38,,,Y,,,Y,,,,,,,,Y,,,
474,45,1,Y,AO01,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,58,Y,,,,,Y,,,,,,,Y,Y,,,
475,45,3,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,67,,,Y,,,,,Y,,,,,,Y,,,
476,41,6,,,,,,,,,,,,,,,,N,AO04,N,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
477,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,3,19,Y,,,,,,,Y,,,,,,Y,,,
478,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,3,51,,,Y,,,,,,,,,,Y,,,Y,
479,45,5,,,,,,,,,,,,,N,AO05,N,,,,,,,,,,,,,,,,,,,,,,3,43,,,Y,,,Y,,,,,,,Y,,,,Y
480,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,3,32,Y,,,,,Y,,,,,,,,Y,,,
481,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO06,Y,3,27,,,Y,,,,,,Y,,,,,Y,,,
483,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO04,N,,,,3,28,,,Y,,,Y,,,,,,,,Y,,,
484,45,7,,,,,,,,,,,,,,,,,,,Y,AO04,N,,,,,,,,,,,,,,,,3,51,Y,,,,,,,,,,,,Y,Y,,,
485,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO05,Y,3,52,Y,,,,,Y,,,,,,,Y,Y,,,
486,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO02,Y,,,,,,,,,,3,70,,,Y,,,,,Y,,,,,,Y,,,
488,45,5,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,3,50,Y,,,,,,,,,,,,Y,,,Y,
489,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO01,Y,,,,,,,,,,,,,3,56,,,Y,,,Y,,,,,,,,,,Y,
490,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,3,27,,,Y,,,,,,,,Y,,,,,Y,
491,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,3,51,Y,,,,,,,Y,,,,,,Y,,,
492,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,Y,,,,3,35,,,Y,,,,,Y,,,,,,Y,,,
493,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO05,N,,,,,,,,,,,,,3,55,,,Y,,,,,,,,,,Y,,,Y,
494,45,5,,,,,,,,,,,,,Y,AO03,Y,,,,,,,,,,,,,,,,,,,,,,3,46,,,Y,,,,,,,,,,Y,,,,Y
495,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO02,N,3,41,Y,,,,,Y,,,,,,,,Y,,,
496,45,6,,,,,,,,,,,,,,,,N,AO03,Y,,,,,,,,,,,,,,,,,,,3,69,,,Y,,,,Y,,,,,,Y,Y,,,
497,45,4,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,35,,,Y,,,,Y,,,,,,,,Y,,
498,45,6,,,,,,,,,,,,,,,,N,AO04,Y,,,,,,,,,,,,,,,,,,,3,70,,,Y,,,Y,,,,,,,,,,Y,
499,45,3,,,,,,,Y,AO07,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,42,Y,,,,,Y,,,,,,,,Y,,,
500,45,4,,,,,,,,,,N,AO01,N,,,,,,,,,,,,,,,,,,,,,,,,,3,68,,,Y,,,Y,,,,,,,,,,Y,
501,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO03,Y,,,,,,,3,28,Y,,,,,,,Y,,,,,,Y,,,
502,45,5,,,,,,,,,,,,,N,AO02,Y,,,,,,,,,,,,,,,,,,,,,,3,58,Y,,,,,,Y,,,,,,,,Y,,
503,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO06,Y,3,63,,,Y,,,Y,,,,,,,,,,Y,
504,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,Y,,,,,,,,,,3,52,,,Y,,,Y,,,,,,,Y,Y,,,
505,45,4,,,,,,,,,,N,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,52,Y,,,,,,,,,,,,Y,Y,,,
506,45,6,,,,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,3,20,Y,,,,,,Y,,,,Y,,,Y,,,
507,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,N,,,,3,72,,,Y,,,Y,,,,,,,,,Y,Y,
508,45,6,,,,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,3,69,Y,,,,,Y,,,,,,,,Y,,,
509,45,5,,,,,,,,,,,,,N,AO01,N,,,,,,,,,,,,,,,,,,,,,,3,57,Y,,,,,,Y,,,,,,,Y,,,
510,45,6,,,,,,,,,,,,,,,,N,AO07,N,,,,,,,,,,,,,,,,,,,3,45,,,Y,,,Y,,,,,,,,,,Y,
511,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO05,Y,,,,,,,,,,3,34,,,Y,,,,,Y,,,,,,Y,,,
512,45,7,,,,,,,,,,,,,,,,,,,Y,AO05,Y,,,,,,,,,,,,,,,,3,19,,,Y,,,Y,,,,,,,,,,Y,
513,45,3,,,,,,,N,AO07,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,46,Y,,,,,,,,,,,,Y,,,Y,
514,41,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,,,,,,,2,,,,,,,,,,,,,,,,,,
515,45,2,,,,N,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,64,Y,,,,,,,,,,,,Y,,Y,,
516,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO04,Y,,,,,,,,,,,,,3,33,Y,,,,,,Y,,,,,,,,,Y,
517,45,7,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,3,67,,,Y,,,,,,Y,,,,,,,Y,
518,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,Y,,,,3,40,Y,,,,,Y,,,,,,,,,,Y,
519,45,5,,,,,,,,,,,,,Y,AO04,N,,,,,,,,,,,,,,,,,,,,,,3,54,Y,,,,,,,Y,,,,,,Y,,,
520,12,3,,,,,,,Y,AO01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,Y,,,,,,,3,60,,,Y,,,,,,,,,,Y,Y,,,
522,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,Y,,,,,,,,,,3,55,Y,,,,,,Y,,,,,,,,Y,,
523,45,6,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,3,71,Y,,,,,,Y,,,,,,,Y,,,
524,41,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO05,Y,,,,2,,,,,,,,,,,,,,,,,,
525,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO05,N,,,,,,,,,,3,52,Y,,,,,,Y,,,,,,Y,Y,,,
526,45,7,,,,,,,,,,,,,,,,,,,N,AO07,Y,,,,,,,,,,,,,,,,3,44,,,Y,,,,,,,,,,Y,,Y,,
527,43,8,,,,,,,,,,,,,,,,,,,,,,Y,AO05,Y,,,,,,,,,,,,,3,43,Y,,,,,,,,,,,,,,,,
528,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,Y,,,,3,58,Y,,,,,,,Y,,,,,,,,Y,
529,45,3,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,33,Y,,,,,Y,,,,,,,,,,Y,
530,45,5,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,3,31,Y,,,,,,Y,,,,,,,Y,,,
531,45,8,,,,,,,,,,,,,,,,,,,,,,N,AO07,N,,,,,,,,,,,,,3,68,,,Y,,,,,,Y,,,,,,,Y,
532,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO01,Y,,,,3,42,Y,,,,,,,,,,,,Y,,,Y,
533,45,8,,,,,,,,,,,,,,,,,,,,,,N,AO05,Y,,,,,,,,,,,,,3,58,,,Y,,,Y,,,,,,,Y,,,Y,
534,45,2,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,52,,,Y,,,Y,,,,,,,,Y,,,
535,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO05,N,3,30,,,Y,,,,,Y,,,,,,,Y,,
536,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO04,Y,,,,,,,3,59,,,Y,,,,,Y,,,,,,,,Y,
537,41,1,Y,AO07,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
538,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,3,64,,,Y,,,,,Y,,,,,,,,Y,
539,19,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO05,Y,,,,,,,3,72,Y,,,,,Y,,,,,,,Y,,,Y,
541,45,2,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,65,,,Y,,,Y,,,,,,,,,,Y,
542,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,,,,3,63,Y,,,,,,Y,,,,,,Y,Y,,,
543,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO06,N,,,,,,,,,,,,,3,24,,,Y,,,,,Y,,,,,Y,,,Y,
544,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO05,N,,,,3,51,,,Y,,,Y,,,,,,,,,,Y,
545,45,1,N,AO01,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,19,Y,,,,,,,,,,Y,,,,,Y,
546,45,2,,,,N,AO04,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,53,,,Y,,,Y,,,,,,,Y,,Y,,
547,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,45,4,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,26,Y,,,,,Y,,,,,,,,,,Y,
549,45,4,,,,,,,,,,N,AO03,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,46,Y,,,,,Y,,,,,,,,Y,,,
550,45,5,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,3,62,,,Y,,,,,Y,,,,,,,,,Y
551,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,3,67,Y,,,,,Y,,,,,,,,,,Y,
552,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,N,,,,,,,3,65,Y,,,,,,,,,,,,Y,,,Y,
553,45,5,,,,,,,,,,,,,N,AO03,Y,,,,,,,,,,,,,,,,,,,,,,3,10,Y,,,,,Y,Y,,,,,,,,,Y,
554,41,8,,,,,,,,,,,,,,,,,,,,,,Y,AO03,Y,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
555,45,4,,,,,,,,,,N,AO04,N,,,,,,,,,,,,,,,,,,,,,,,,,3,68,,,Y,,,Y,,,,,,,,,,Y,
556,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,N,,,,3,61,Y,,,,,,,,,,,,Y,,,Y,
557,45,8,,,,,,,,,,,,,,,,,,,,,,N,AO07,Y,,,,,,,,,,,,,3,56,Y,,,,,Y,,,,,,,,Y,,,
558,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO04,Y,,,,3,74,,,Y,,,,,,,,,,Y,,,Y,
559,45,3,,,,,,,N,AO05,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,65,Y,,,,,,,,,,,,Y,,,,Y
560,45,2,,,,Y,AO03,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,59,Y,,,,,,,Y,,,,,,Y,,,
561,45,5,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,3,33,Y,,,,,,,Y,,,,,Y,,,Y,
562,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,,,,,,,3,40,Y,,,,,,,,,,,,Y,Y,,,
563,45,2,,,,Y,AO03,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,63,Y,,,,Y,,,,,,,,Y,,Y,,
564,45,3,,,,,,,N,AO04,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,48,Y,,,,,,,,Y,,,,,,Y,,
565,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO06,Y,,,,3,67,,,Y,,,,Y,,,,,,,,,Y,
566,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,3,64,Y,,,,,Y,,,,,,,Y,Y,,,
567,45,1,Y,AO05,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,36,Y,,,,,Y,,,,,,,,Y,,,
568,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,N,,,,,,,,,,3,21,,,Y,,,,,Y,,,,,,Y,,,
569,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO07,N,3,67,Y,,,,,Y,,,,,,,,,,Y,
570,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO03,N,3,46,,,Y,,,,,,,,,,Y,,,Y,
571,45,6,,,,,,,,,,,,,,,,Y,AO04,Y,,,,,,,,,,,,,,,,,,,3,37,,,Y,,,Y,,,,,,,Y,,,Y,
572,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,45,4,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,71,,,Y,,,,,,,,,,Y,Y,,,
574,41,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,2,,,,,,,,,,,,,,,,,,
575,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,,,,,,,,,,3,67,Y,,,,,Y,,,,,,,,,,Y,
576,21,6,,,,,,,,,,,,,,,,Y,AO07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,3,32,,,Y,,,Y,,,,,,,,Y,,,
578,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,,,,3,62,Y,,,,,,,Y,,,,,,,Y,,
579,45,5,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,3,19,Y,,,,,,Y,,,,,,,,,,Y
580,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO07,N,,,,,,,,,,3,29,,,Y,,,Y,,,,,,,,,Y,,
581,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,45,4,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,46,,,Y,,,Y,,,,,,,,Y,,,
583,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO02,N,,,,,,,3,44,,,Y,,,,,Y,,,,,Y,Y,,,
584,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,3,39,Y,,,,,Y,,,,,,,,Y,,,
585,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,3,38,,,Y,,,,,Y,,,,,,,,Y,
586,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,3,56,,,Y,,,,Y,,,,,,,Y,,,
587,35,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,
588,45,4,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,24,,,Y,,,,,,,,,,Y,Y,,,
589,45,3,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,65,,,Y,,,,,,,,,,Y,,,Y,
590,45,5,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,3,59,Y,,,,,Y,,,,,,,,,,Y,
591,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO07,N,,,,3,70,,,Y,,,Y,,,,,,,,,,Y,
592,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,3,34,,,Y,,,,,,,,Y,,,,,Y,
593,45,6,,,,,,,,,,,,,,,,N,AO05,N,,,,,,,,,,,,,,,,,,,3,40,Y,,,,,Y,,,,,,,,,,Y,
594,45,7,,,,,,,,,,,,,,,,,,,Y,AO04,N,,,,,,,,,,,,,,,,3,57,Y,,,,,,Y,,,,,,,,,Y,
595,45,8,,,,,,,,,,,,,,,,,,,,,,N,AO04,Y,,,,,,,,,,,,,3,70,,,Y,,,,,Y,,,,,,Y,,,
596,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO05,Y,,,,3,69,,,Y,,,Y,,,,,,,,,,Y,
597,45,7,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,3,54,,,Y,,,,,Y,,,,,,Y,,,
598,45,4,,,,,,,,,,N,AO03,N,,,,,,,,,,,,,,,,,,,,,,,,,3,50,,,Y,,,Y,,,,,,,,,Y,,
599,45,7,,,,,,,,,,,,,,,,,,,Y,AO07,N,,,,,,,,,,,,,,,,3,37,,,Y,,,,,Y,,,,,,,,Y,
600,45,5,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,3,65,Y,,,,,Y,,,,,,,,Y,,,
601,41,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,N,,,,,,,2,,,,,,,,,,,,,,,,,,
602,45,6,,,,,,,,,,,,,,,,N,AO01,Y,,,,,,,,,,,,,,,,,,,3,23,,,Y,,,,,,,,Y,,,,,,Y
603,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,3,70,Y,,,,,,Y,,,,,,,,,Y,
604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
