id,lastpage,randnumber,benani1,benani2sq001,benani3,bebuni1,bebuni2sq001,bebuni3,beinni1,beinni2sq001,beinni3,benage1,benage2sq001,benage3,bebuge1,bebuge2sq001,bebuge3,beinge1,beinge2sq001,beinge3,frenani1,frenani2sq001,frenani3,frebuni1,frebuni2sq001,frebuni3,freinni1,freinni2sq001,freinni3,frenage1,frenage2sq001,frenage3,frebuge1,frebuge2sq001,frebuge3,freinge1,freinge2sq001,freinge3,ctrl,age,gen1,gen2,gen3,gen4,edu1,edu2,edu3,edu4,edu5,edu6,edu7,edu8,edu10,org1,org2,org3,org4
605,45,4,,,,,,,,,,N,AO07,N,,,,,,,,,,,,,,,,,,,,,,,,,3,44,,,Y,,,Y,,,,,,,,Y,,,
606,45,1,N,AO04,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,46,,,Y,,,,,Y,,,,,,,,Y,
607,45,4,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,50,,,Y,,,,,Y,,,,,,Y,,,
608,22,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,3,28,,,Y,,,,Y,,,,,,Y,Y,,,
610,5,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,3,50,,,Y,,,,,Y,,,,,,,,Y,
612,45,5,,,,,,,,,,,,,N,AO07,N,,,,,,,,,,,,,,,,,,,,,,3,57,,,Y,,,,Y,,,,,,Y,,Y,,
613,11,3,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,45,3,,,,,,,N,AO06,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,64,Y,,,,,,,Y,,,,,,,,Y,
615,13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,45,4,,,,,,,,,,Y,AO03,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,41,,,Y,,,,,,,,,,Y,,,Y,
617,45,8,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,,,,,,,,,,,,,3,56,Y,,,,,,Y,,,,,,,,Y,,
618,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,,,,3,44,Y,,,,,,,Y,,,,,,,,Y,
619,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO06,Y,,,,3,62,,,Y,,,,,Y,,,,,,Y,,,
620,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO07,N,,,,,,,,,,,,,3,56,,,Y,,,,,,Y,,,,,,,Y,
621,45,2,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,64,Y,,,,,Y,,,,,,,,,,Y,
622,45,7,,,,,,,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,3,51,Y,,,,,,,,,,,,Y,,,Y,
623,45,3,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20,Y,,,,,,Y,,,,,,,,,Y,
624,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,,,,,,,3,46,,,Y,,,,,,,,,,Y,,,Y,
625,45,7,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,3,54,,,Y,,,,,,,,,,Y,,,Y,
626,45,4,,,,,,,,,,N,AO01,N,,,,,,,,,,,,,,,,,,,,,,,,,3,63,Y,,,,,,Y,,,,,,,,,Y,
627,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,3,67,,,Y,,,,,,,,,,Y,,,Y,
628,45,7,,,,,,,,,,,,,,,,,,,N,AO01,N,,,,,,,,,,,,,,,,3,59,Y,,,,,Y,,,,,,,,,,Y,
629,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO06,N,,,,,,,3,52,Y,,,,,,,,,,,,Y,,Y,,
630,45,3,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,48,Y,,,,,,,Y,,,,,,Y,,,
631,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO07,N,,,,3,47,,,Y,,,,,,,,,,Y,,,Y,
632,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,45,3,,,,,,,N,AO01,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,55,Y,,,,,,,,,,,,Y,,,Y,
634,45,3,,,,,,,Y,AO04,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,29,,,Y,,,,,Y,,,,,Y,,,,Y
635,41,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO01,Y,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
636,45,6,,,,,,,,,,,,,,,,Y,AO02,Y,,,,,,,,,,,,,,,,,,,3,44,Y,,,,,Y,,,,,,,,Y,,,
637,45,2,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,43,Y,,,,,,,,,,,,Y,Y,,,
638,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO03,Y,,,,3,55,Y,,,,,Y,,,,,,,,Y,,,
639,34,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,N,,,,3,60,Y,,,,,Y,,,,,,,,Y,,,
641,45,3,,,,,,,N,AO04,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,63,,,Y,,,Y,,,,,,,,,,Y,
642,45,8,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,,,,,,,,,,,,,3,54,Y,,,,,,Y,,,,,,,,,Y,
643,45,2,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,65,Y,,,,,Y,,,,,,,,Y,,,
644,45,4,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,61,Y,,,,,Y,,,,,,,,Y,,,
645,41,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO03,Y,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
646,45,5,,,,,,,,,,,,,Y,AO05,Y,,,,,,,,,,,,,,,,,,,,,,3,65,,,Y,,,Y,,,,,,,Y,,,Y,
647,45,2,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,55,,,Y,,,,Y,,,,,,,Y,,,
648,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO05,Y,,,,3,35,,,Y,,,Y,,,,,,,,,,Y,
649,45,1,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,26,Y,,,,,,Y,,,,,,,,,,Y
650,45,3,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,61,Y,,,,,Y,,,,,,,Y,,,Y,
651,45,3,,,,,,,Y,AO03,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40,Y,,,,,,,,,,,,Y,,,Y,
652,45,1,Y,AO04,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,57,Y,,,,,,,Y,,,,,,,,Y,
653,45,2,,,,N,AO01,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,62,Y,,,,,Y,,,,,,,,,,Y,
654,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO05,Y,,,,,,,3,44,Y,,,,,,Y,,,,,,,Y,,,
655,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,Y,,,,,,,,,,3,62,Y,,,,,Y,,,,,,,,Y,,,
656,19,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO07,N,,,,,,,,,,,,,3,62,,,Y,,,,Y,,,,,,Y,,,Y,
658,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,Y,,,,,,,,,,3,48,Y,,,,,,,Y,,,,,,,,Y,
659,45,4,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,49,,,Y,,,Y,,,,,,,,,,Y,
660,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,Y,,,,3,50,,,Y,,,,,,,,,,Y,,,Y,
661,45,5,,,,,,,,,,,,,N,AO06,Y,,,,,,,,,,,,,,,,,,,,,,3,21,Y,,,,,,Y,,,,,,,,,Y,
662,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO02,Y,,,,,,,3,66,,,Y,,,,Y,,,,,,,Y,,,
663,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,45,3,,,,,,,N,AO04,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,43,Y,,,,,,,,,,,,Y,,,Y,
665,45,2,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,49,,,Y,,,Y,,,,,,,,Y,,,
666,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO06,N,3,57,Y,,,,,Y,,,,,,,,,,Y,
667,45,3,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,60,,,Y,,,,,Y,,,,,,,,Y,
668,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,3,30,,,Y,,,,,,,,,,Y,Y,,,
669,45,5,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,3,74,,,Y,,,,,Y,,,,,,,,Y,
670,45,1,Y,AO04,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,58,Y,,,,,,,,,,,,Y,Y,,,
671,45,3,,,,,,,N,AO04,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,66,,,Y,,,,,Y,,,,,,,,Y,
672,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO04,Y,,,,,,,,,,,,,3,70,Y,,,,,,,Y,,,,,,,,Y,
673,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,N,,,,,,,3,54,Y,,,,,,,,Y,,,,,Y,,,
674,45,2,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,33,Y,,,,,,,Y,,,,,Y,Y,,,
675,45,5,,,,,,,,,,,,,N,AO04,N,,,,,,,,,,,,,,,,,,,,,,3,63,,,Y,,,,Y,,,,,,Y,Y,,,
676,45,4,,,,,,,,,,Y,AO04,N,,,,,,,,,,,,,,,,,,,,,,,,,3,34,,,Y,,,,,Y,,,,,,,,Y,
677,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO01,N,,,,,,,3,65,,,Y,,,,,,,,,,Y,,,Y,
678,45,1,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,52,,,Y,,,,Y,,,,,,Y,,,Y,
679,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,45,6,,,,,,,,,,,,,,,,N,AO04,Y,,,,,,,,,,,,,,,,,,,3,61,,,Y,,,,,,,,,,Y,,,Y,
681,45,6,,,,,,,,,,,,,,,,N,AO04,Y,,,,,,,,,,,,,,,,,,,3,70,Y,,,,,Y,,,,,,,,,,Y,
682,45,3,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,36,Y,,,,,,,Y,,,,,,,,Y,
683,41,6,,,,,,,,,,,,,,,,N,AO04,N,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
684,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,3,54,Y,,,,,,,Y,,,,,,,,Y,
685,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,3,37,Y,,,,,Y,,,,,,,,Y,,,
686,45,4,,,,,,,,,,N,AO04,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,56,Y,,,,,Y,,,,,,,,,,Y,
687,45,2,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,56,Y,,,,,Y,,,,,,,,,,Y,
688,45,5,,,,,,,,,,,,,N,AO05,Y,,,,,,,,,,,,,,,,,,,,,,3,45,Y,,,,,Y,,,,,,,,Y,,,
689,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO05,Y,,,,3,44,,,Y,,,,Y,,,,,,Y,,,Y,
690,45,3,,,,,,,Y,AO04,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,68,,,Y,,,Y,,,,,,,,,,Y,
691,45,1,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,66,Y,,,,,,Y,,,,,,,,,Y,
692,45,8,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,,,,,,,,,,,,,3,67,Y,,,,,,,,,,,,Y,Y,,,
693,36,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO04,,,,,,,,,,,,,,,,,,,,,,,
694,41,1,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
695,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO07,Y,3,83,,,Y,,,Y,,,,,,,Y,,,Y,
696,45,8,,,,,,,,,,,,,,,,,,,,,,Y,AO01,Y,,,,,,,,,,,,,3,42,Y,,,,,,,,,,,,Y,Y,,,
697,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO03,Y,,,,,,,,,,3,61,,,Y,,,,,Y,,,,,,Y,,,
698,45,2,,,,N,AO04,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,44,,,Y,,,Y,,,,,,,Y,,,Y,
699,45,3,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,61,Y,,,,,Y,,,,,,,,Y,,,
700,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO02,N,3,59,Y,,,,,,,Y,,,,,,Y,,,
701,45,5,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,3,46,,,Y,,,,,Y,,,,,,,,Y,
702,41,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,2,,,,,,,,,,,,,,,,,,
703,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO02,Y,,,,3,36,Y,,,,,Y,,,,,,,Y,Y,,,
704,45,4,,,,,,,,,,Y,AO03,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,20,Y,,,,,,,,,,Y,,,,Y,,
705,45,2,,,,Y,AO03,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20,Y,,,,,,Y,,,,,,,,Y,,
706,45,5,,,,,,,,,,,,,N,AO07,Y,,,,,,,,,,,,,,,,,,,,,,3,57,,,Y,,,Y,,,,,,,,,,Y,
707,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO04,Y,,,,3,67,Y,,,,,,,,,,,,Y,,,Y,
708,45,4,,,,,,,,,,N,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,63,,,Y,,,,,,,,,,Y,,,Y,
709,45,8,,,,,,,,,,,,,,,,,,,,,,N,AO07,N,,,,,,,,,,,,,3,61,Y,,,,,,Y,,,,,,,,Y,,
710,45,2,,,,Y,AO05,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,49,Y,,,,,,Y,,,,,,,Y,,,
711,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO04,N,,,,3,49,Y,,,,,,,,,,,,Y,Y,,,
712,45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,3,24,Y,,,,,Y,,,,,,,Y,Y,,,
713,41,2,,,,N,AO07,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
714,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO05,Y,3,72,,,Y,,,,,,,,,,Y,,,Y,
715,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,3,56,Y,,,,,,Y,,,,,,,,,Y,
716,45,6,,,,,,,,,,,,,,,,N,AO06,N,,,,,,,,,,,,,,,,,,,3,57,,,Y,,,Y,,,,,,,,,,Y,
717,45,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO07,Y,,,,,,,,,,3,47,,,Y,,,,,,,,,,Y,,,Y,
718,45,4,,,,,,,,,,N,AO06,N,,,,,,,,,,,,,,,,,,,,,,,,,3,45,,,Y,,,,,,Y,,,,,,,Y,
719,45,4,,,,,,,,,,N,AO07,N,,,,,,,,,,,,,,,,,,,,,,,,,3,62,Y,,,,,,Y,,,,,,,,,Y,
720,45,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,3,33,,,Y,,,Y,Y,,,,,,,Y,,,
721,45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,N,3,45,,,Y,,,,Y,,,,,,,,,Y,
722,41,2,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
723,41,5,,,,,,,,,,,,,Y,AO03,Y,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
724,41,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO07,Y,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
725,41,1,Y,AO04,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
726,41,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO03,N,,,,3,,,,,,,,,,,,,,,,,,
727,41,8,,,,,,,,,,,,,,,,,,,,,,N,AO03,Y,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
728,41,3,,,,,,,Y,AO01,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
729,41,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO05,Y,,,,3,,,,,,,,,,,,,,,,,,
730,41,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,Y,3,,,,,,,,,,,,,,,,,,
731,41,8,,,,,,,,,,,,,,,,,,,,,,N,AO01,Y,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
732,41,1,Y,AO07,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
733,41,7,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
734,41,6,,,,,,,,,,,,,,,,N,AO07,N,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
735,41,8,,,,,,,,,,,,,,,,,,,,,,N,AO02,Y,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
736,41,7,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
737,41,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO02,N,3,,,,,,,,,,,,,,,,,,
738,41,1,Y,AO06,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
739,41,5,,,,,,,,,,,,,Y,AO05,Y,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
740,41,1,Y,AO02,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
741,41,8,,,,,,,,,,,,,,,,,,,,,,N,AO03,Y,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
742,41,6,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
743,41,9,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO02,Y,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
744,41,2,,,,Y,AO05,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
745,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,41,5,,,,,,,,,,,,,Y,AO03,N,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
747,41,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,3,,,,,,,,,,,,,,,,,,
748,41,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO02,N,3,,,,,,,,,,,,,,,,,,
749,41,6,,,,,,,,,,,,,,,,Y,AO06,Y,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
750,41,3,,,,,,,N,AO03,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
751,41,9,,,,,,,,,,,,,,,,,,,,,,,,,N,AO04,Y,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
752,41,6,,,,,,,,,,,,,,,,N,AO02,N,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
753,41,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO07,Y,,,,,,,3,,,,,,,,,,,,,,,,,,
754,41,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,AO01,N,3,,,,,,,,,,,,,,,,,,
755,40,3,,,,,,,N,AO05,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,41,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,AO02,Y,3,,,,,,,,,,,,,,,,,,
757,41,4,,,,,,,,,,N,AO05,Y,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
758,41,2,,,,Y,AO01,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
